x states switches
31862 4 0
31863 2 0
31864 4 0
31865 3 0
31866 4 0
31867 4 0
31868 4 0
31869 4 0
31870 4 0
31871 2 0
31872 4 0
31873 3 0
31874 4 0
31875 2 0
31876 3 0
31877 2 0
31878 2 1
31879 2 0
31880 2 0
31881 2 0
31882 2 0
31883 2 0
31884 2 0
31885 1 1
31886 1 0
31887 1 1
31888 2 0
31889 1 0
31890 1 0
31891 1 0
31892 1 0
31893 1 0
31894 2 0
31895 1 0
31896 1 0
31897 1 0
31898 1 0
31899 1 0
31900 2 0
31901 1 0
31902 3 1
31903 3 0
31904 3 0
31905 3 0
31906 3 0
31907 3 0
31908 3 0
31909 3 0
31910 3 0
31911 3 0
31912 1 0
31913 3 0
31914 3 0
31915 3 0
31916 1 0
31917 1 0
31918 4 1
31919 4 0
31920 4 0
31921 4 0
31922 4 0
31923 4 0
31924 4 0
31925 4 0
31926 4 0
31927 4 0
31928 4 0
31929 4 0
31930 4 0
31931 4 0
31932 4 0
31933 3 1
31934 5 0
31935 5 0
31936 3 0
31937 5 0
31938 3 0
31939 3 0
31940 3 0
31941 3 0
31942 1 0
31943 5 0
31944 3 0
31945 5 0
31946 3 0
31947 3 0
31948 5 0
31949 3 0
31950 5 0
31951 5 0
31952 5 1
31953 5 0
31954 1 0
31955 5 0
31956 5 0
31957 1 0
31958 1 0
31959 5 0
31960 1 0
31961 5 0
31962 5 0
31963 5 0
31964 1 0
31965 5 0
31966 5 0
31967 5 0
31968 4 1
31969 4 0
31970 4 0
31971 4 0
31972 4 0
31973 4 0
31974 4 0
31975 3 1
31976 3 0
31977 3 0
31978 4 1
31979 2 0
31980 2 0
31981 2 0
31982 2 0
31983 2 0
31984 2 0
31985 2 0
31986 4 1
31987 4 0
31988 4 0
31989 4 0
31990 4 0
31991 4 0
31992 4 0
31993 4 0
31994 4 0
31995 4 0
31996 4 0
31997 4 0
31998 4 0
31999 4 0
32000 4 0
32001 4 0
32002 4 0
32003 4 0
32004 4 0
32005 4 0
32006 4 0
32007 4 0
32008 4 0
32009 4 0
32010 4 0
32011 4 0
32012 4 0
32013 4 0
32014 4 0
32015 4 0
32016 4 0
32017 4 0
32018 4 0
32019 4 0
32020 4 0
32021 4 0
32022 3 1
32023 4 0
32024 4 0
32025 3 0
32026 3 0
32027 4 0
32028 4 0
32029 4 0
32030 4 0
32031 3 0
32032 4 0
32033 3 0
32034 3 0
32035 3 1
32036 4 1
32037 4 0
32038 4 0
32039 4 0
32040 4 0
32041 4 0
32042 4 0
32043 4 0
32044 4 0
32045 4 0
32046 4 0
32047 5 0
32048 4 0
32049 4 0
32050 4 0
32051 4 0
32052 4 0
32053 4 0
32054 4 0
32055 5 0
32056 4 0
32057 4 0
32058 4 0
32059 4 0
32060 4 0
32061 4 0
32062 4 0
32063 4 0
32064 1 1
32065 1 0
32066 1 0
32067 1 0
32068 5 0
32069 5 0
32070 1 0
32071 4 0
32072 4 0
32073 5 0
32074 1 0
32075 4 1
32076 4 0
32077 4 0
32078 5 1
32079 5 0
32080 5 0
32081 5 0
32082 5 0
32083 5 0
32084 5 0
32085 5 0
32086 5 0
32087 5 0
32088 2 1
32089 2 0
32090 2 0
32091 2 0
32092 2 0
32093 2 0
32094 2 0
32095 2 0
32096 2 0
32097 2 0
32098 2 0
32099 2 0
32100 2 0
32101 2 0
32102 2 0
32103 2 0
32104 4 1
32105 4 0
32106 5 0
32107 5 0
32108 4 0
32109 4 0
32110 4 0
32111 4 0
32112 4 0
32113 4 0
32114 4 0
32115 4 0
32116 5 1
32117 3 0
32118 3 0
32119 5 0
32120 5 0
32121 5 0
32122 5 0
32123 5 0
32124 3 1
32125 3 0
32126 4 1
32127 4 0
32128 4 0
32129 4 0
32130 4 0
32131 2 1
32132 3 0
32133 3 0
32134 3 0
32135 3 0
32136 5 0
32137 3 0
32138 3 0
32139 3 0
32140 3 0
32141 3 0
32142 5 0
32143 3 1
32144 3 0
32145 3 0
32146 3 0
32147 3 0
32148 3 0
32149 3 0
32150 2 1
32151 1 0
32152 2 0
32153 2 0
32154 2 0
32155 1 0
32156 2 0
32157 2 0
32158 2 0
32159 2 0
32160 2 0
32161 2 0
32162 2 0
32163 2 0
32164 1 0
32165 2 0
32166 2 0
32167 2 0
32168 2 0
32169 2 0
32170 2 0
32171 2 0
32172 2 0
32173 2 0
32174 2 1
32175 3 1
32176 3 0
32177 3 0
32178 3 0
32179 3 0
32180 3 0
32181 3 0
32182 3 0
32183 3 0
32184 4 1
32185 4 0
32186 4 0
32187 4 0
32188 4 0
32189 4 0
32190 4 0
32191 4 0
32192 4 0
32193 4 0
32194 4 0
32195 4 0
32196 4 0
32197 4 0
32198 4 0
32199 4 0
32200 4 0
32201 4 0
32202 4 0
32203 4 0
32204 4 0
32205 2 1
32206 3 0
32207 2 0
32208 2 0
32209 2 0
32210 5 1
32211 5 0
32212 1 1
32213 1 0
32214 1 0
32215 1 0
32216 1 0
32217 1 1
32218 2 0
32219 1 0
32220 1 0
32221 2 0
32222 1 0
32223 3 1
32224 2 0
32225 2 0
32226 3 0
32227 3 1
32228 3 0
32229 3 0
32230 3 0
32231 3 0
32232 3 0
32233 3 0
32234 3 0
32235 3 0
32236 3 0
32237 3 0
32238 3 0
32239 3 0
32240 4 1
32241 4 0
32242 4 0
32243 4 0
32244 4 0
32245 4 0
32246 4 0
32247 1 0
32248 4 0
32249 4 0
32250 4 0
32251 3 0
32252 4 0
32253 4 0
32254 4 1
32255 4 0
32256 4 0
32257 4 0
32258 4 0
32259 4 0
32260 4 0
32261 4 0
32262 2 1
32263 1 1
32264 1 0
32265 1 0
32266 1 0
32267 4 1
32268 4 0
32269 4 0
32270 4 0
32271 4 0
32272 1 1
32273 1 0
32274 1 0
32275 1 0
32276 1 0
32277 3 0
32278 1 0
32279 3 0
32280 1 0
32281 3 0
32282 1 1
32283 1 0
32284 1 0
32285 1 0
32286 1 0
32287 1 0
32288 1 0
32289 1 0
32290 3 0
32291 1 0
32292 1 0
32293 1 0
32294 3 0
32295 3 0
32296 1 0
32297 1 0
32298 2 1
32299 2 0
32300 2 0
32301 2 0
32302 2 0
32303 2 0
32304 2 0
32305 2 0
32306 2 0
32307 2 0
32308 2 0
32309 5 1
32310 1 0
32311 3 1
32312 3 0
32313 3 0
32314 3 0
32315 3 1
32316 3 0
32317 3 0
32318 3 0
32319 3 0
32320 3 1
32321 5 0
32322 2 0
32323 2 0
32324 3 0
32325 2 1
32326 1 0
32327 2 0
32328 1 1
32329 1 0
32330 2 1
32331 1 1
32332 1 0
32333 1 0
32334 1 0
32335 1 0
32336 1 0
32337 1 0
32338 1 0
32339 1 0
32340 1 0
32341 1 0
32342 1 0
32343 1 0
32344 1 0
32345 1 0
32346 1 0
32347 1 0
32348 1 0
32349 1 0
32350 1 0
32351 1 0
32352 1 0
32353 1 0
32354 5 1
32355 3 0
32356 3 0
32357 3 0
32358 3 0
32359 3 0
32360 3 0
32361 3 0
32362 3 0
32363 3 0
32364 3 0
32365 5 0
32366 5 0
32367 1 1
32368 3 0
32369 3 0
32370 4 0
32371 4 0
32372 2 1
32373 3 0
32374 3 0
32375 2 0
32376 3 0
32377 2 0
32378 3 0
32379 3 0
32380 3 0
32381 3 0
32382 2 0
32383 3 0
32384 2 0
32385 3 0
32386 2 0
32387 2 0
32388 2 0
32389 3 0
32390 2 0
32391 2 0
32392 3 0
32393 3 0
32394 3 0
32395 3 0
32396 3 0
32397 2 0
32398 3 0
32399 3 0
32400 3 0
32401 3 0
32402 3 0
32403 2 1
32404 2 0
32405 5 0
32406 5 0
32407 5 0
32408 1 0
32409 5 0
32410 5 0
32411 5 0
32412 2 0
32413 4 1
32414 4 0
32415 4 0
32416 4 0
32417 5 1
32418 3 1
32419 3 0
32420 2 0
32421 3 0
32422 3 0
32423 3 0
32424 2 0
32425 4 1
32426 5 0
32427 5 0
32428 1 1
32429 1 0
32430 1 0
32431 1 0
32432 5 0
32433 1 0
32434 1 0
32435 1 0
32436 4 1
32437 2 1
32438 2 0
32439 2 0
32440 2 0
32441 2 0
32442 2 0
32443 2 0
32444 2 0
32445 4 1
32446 5 0
32447 5 0
32448 4 0
32449 4 0
32450 2 0
32451 5 0
32452 4 0
32453 4 0
32454 4 1
32455 4 0
32456 4 0
32457 3 0
32458 3 0
32459 3 0
32460 3 0
32461 3 0
32462 3 0
32463 3 0
32464 3 0
32465 3 0
32466 3 0
32467 3 0
32468 3 0
32469 3 0
32470 3 0
32471 3 0
32472 3 0
32473 3 0
32474 3 0
32475 3 0
32476 3 0
32477 3 0
32478 3 0
32479 1 0
32480 3 0
32481 3 0
32482 3 0
32483 4 0
32484 3 0
32485 3 1
32486 3 0
32487 3 0
32488 3 0
32489 3 0
32490 3 0
32491 3 0
32492 3 0
32493 3 0
32494 3 0
32495 3 0
32496 3 0
32497 3 0
32498 3 0
32499 3 0
32500 3 0
32501 3 0
32502 3 0
32503 3 0
32504 3 0
32505 3 0
32506 5 1
32507 3 0
32508 5 0
32509 5 0
32510 5 0
32511 5 0
32512 5 0
32513 5 0
32514 5 0
32515 5 0
32516 5 0
32517 5 0
32518 5 0
32519 5 0
32520 5 0
32521 5 0
32522 5 1
32523 1 0
32524 3 0
32525 3 0
32526 5 0
32527 3 0
32528 1 0
32529 5 0
32530 1 0
32531 5 0
32532 5 0
32533 5 0
32534 3 0
32535 1 0
32536 5 0
32537 5 1
32538 5 0
32539 2 0
32540 5 0
32541 5 0
32542 5 0
32543 5 0
32544 5 0
32545 2 0
32546 5 0
32547 5 0
32548 5 0
32549 2 0
32550 5 0
32551 5 0
32552 5 0
32553 5 0
32554 4 1
32555 4 0
32556 2 0
32557 4 0
32558 2 0
32559 5 0
32560 4 0
32561 2 0
32562 2 0
32563 2 0
32564 4 0
32565 2 0
32566 4 0
32567 5 0
32568 5 0
32569 3 1
32570 3 0
32571 3 0
32572 3 0
32573 3 0
32574 1 1
32575 2 0
32576 1 0
32577 1 0
32578 1 0
32579 2 0
32580 1 0
32581 2 0
32582 1 0
32583 2 0
32584 1 0
32585 3 1
32586 3 0
32587 3 0
32588 3 0
32589 3 0
32590 3 0
32591 3 0
32592 3 0
32593 3 0
32594 3 1
32595 3 0
32596 3 0
32597 3 0
32598 3 0
32599 2 0
32600 3 0
32601 3 0
32602 3 0
32603 2 0
32604 3 0
32605 3 0
32606 3 0
32607 3 0
32608 3 0
32609 3 0
32610 3 0
32611 3 0
32612 3 0
32613 3 0
32614 3 0
32615 3 0
32616 3 0
32617 3 0
32618 3 0
32619 3 0
32620 3 0
32621 3 0
32622 3 0
32623 3 0
32624 3 0
32625 3 0
32626 3 0
32627 3 0
32628 1 1
32629 1 0
32630 1 0
32631 1 0
32632 1 0
32633 1 0
32634 1 0
32635 1 0
32636 1 0
32637 1 0
32638 5 0
32639 5 1
32640 3 0
32641 5 0
32642 5 0
32643 5 0
32644 5 0
32645 5 0
32646 3 0
32647 3 1
32648 5 1
32649 5 0
32650 5 0
32651 5 0
32652 5 0
32653 5 0
32654 4 0
32655 5 0
32656 5 0
32657 5 0
32658 5 0
32659 5 0
32660 3 1
32661 1 1
32662 1 0
32663 1 0
32664 4 0
32665 4 0
32666 4 0
32667 4 0
32668 4 0
32669 2 1
32670 2 0
32671 2 0
32672 2 0
32673 2 0
32674 2 0
32675 2 0
32676 2 0
32677 2 0
32678 5 1
32679 5 1
32680 5 0
32681 5 0
32682 5 0
32683 5 0
32684 5 0
32685 5 0
32686 5 0
32687 5 0
32688 5 0
32689 5 0
32690 5 0
32691 5 0
32692 1 1
32693 1 0
32694 1 0
32695 1 0
32696 1 0
32697 1 0
32698 1 0
32699 1 0
32700 1 0
32701 1 0
32702 1 0
32703 1 0
32704 1 0
32705 1 0
32706 1 0
32707 1 1
32708 3 0
32709 3 0
32710 3 0
32711 3 0
32712 5 1
32713 5 0
32714 1 0
32715 5 0
32716 5 0
32717 1 0
32718 5 0
32719 5 0
32720 1 0
32721 5 0
32722 5 0
32723 5 0
32724 1 0
32725 1 0
32726 5 0
32727 5 0
32728 1 0
32729 1 0
32730 5 0
32731 3 1
32732 4 1
32733 4 0
32734 4 0
32735 4 0
32736 4 0
32737 4 0
32738 4 0
32739 2 1
32740 5 0
32741 4 0
32742 2 1
32743 2 0
32744 2 0
32745 2 0
32746 2 0
32747 2 0
32748 2 0
32749 2 0
32750 2 0
32751 2 0
32752 1 0
32753 2 0
32754 1 0
32755 2 0
32756 2 0
32757 2 0
32758 2 0
32759 2 0
32760 2 0
32761 2 0
32762 2 0
32763 2 0
32764 2 0
32765 1 0
32766 2 0
32767 1 0
32768 2 0
32769 1 0
32770 2 0
32771 2 0
32772 2 0
32773 1 0
32774 3 1
32775 3 0
32776 3 0
32777 3 0
32778 3 0
32779 3 0
32780 3 0
32781 3 0
32782 3 0
32783 3 0
32784 3 0
32785 3 0
32786 3 0
32787 3 0
32788 3 0
32789 3 0
32790 3 0
32791 3 0
32792 3 0
32793 3 0
32794 3 0
32795 3 0
32796 3 0
32797 1 0
32798 3 0
32799 1 0
32800 3 0
32801 3 0
32802 3 0
32803 3 0
32804 5 1
32805 5 1
32806 5 0
32807 4 1
32808 4 0
32809 1 1
32810 1 0
32811 1 0
32812 1 0
32813 1 0
32814 1 0
32815 4 1
32816 4 0
32817 4 0
32818 5 1
32819 4 0
32820 5 0
32821 4 0
32822 5 0
32823 5 0
32824 5 0
32825 5 0
32826 5 0
32827 5 0
32828 5 0
32829 5 0
32830 4 0
32831 5 0
32832 4 0
32833 5 0
32834 4 0
32835 4 0
32836 4 0
32837 4 0
32838 5 0
32839 1 1
32840 1 0
32841 1 0
32842 1 0
32843 1 0
32844 1 0
32845 1 0
32846 1 0
32847 1 0
32848 1 0
32849 1 0
32850 1 0
32851 1 0
32852 1 0
32853 1 0
32854 1 0
32855 1 0
32856 1 0
32857 1 0
32858 1 0
32859 1 0
32860 1 0
32861 1 0
32862 1 0
32863 2 1
32864 2 0
32865 2 0
32866 2 0
32867 2 0
32868 2 0
32869 2 0
32870 3 1
32871 3 0
32872 3 0
32873 3 0
32874 3 0
32875 3 0
32876 3 0
32877 3 0
32878 3 0
32879 2 1
32880 1 0
32881 3 1
32882 3 0
32883 3 0
32884 1 1
32885 1 0
32886 1 0
32887 1 0
32888 3 0
32889 1 0
32890 1 0
32891 3 0
32892 1 0
32893 1 0
32894 1 0
32895 1 0
32896 1 1
32897 2 1
32898 2 0
32899 5 0
32900 2 0
32901 5 0
32902 2 0
32903 2 0
32904 2 1
32905 2 0
32906 2 0
32907 2 0
32908 2 0
32909 2 0
32910 2 0
32911 2 0
32912 2 0
32913 2 0
32914 2 0
32915 2 0
32916 2 0
32917 2 0
32918 2 1
32919 2 0
32920 2 0
32921 2 0
32922 2 0
32923 2 0
32924 2 0
32925 4 1
32926 4 0
32927 4 0
32928 3 0
32929 4 0
32930 4 0
32931 4 0
32932 4 1
32933 4 0
32934 1 1
32935 1 1
32936 2 0
32937 5 0
32938 2 0
32939 1 0
32940 5 0
32941 5 1
32942 5 0
32943 5 0
32944 5 0
32945 5 0
32946 5 1
32947 5 0
32948 5 0
32949 5 0
32950 3 1
32951 3 0
32952 3 0
32953 4 1
32954 5 1
32955 5 0
32956 5 0
32957 5 0
32958 5 0
32959 5 0
32960 5 0
32961 5 0
32962 5 0
32963 1 0
32964 5 1
32965 5 0
32966 5 0
32967 5 0
32968 5 0
32969 5 0
32970 5 0
32971 5 0
32972 5 0
32973 5 0
32974 5 0
32975 5 0
32976 5 0
32977 5 0
32978 5 0
32979 5 0
32980 5 0
32981 5 0
32982 2 1
32983 2 0
32984 2 0
32985 5 0
32986 2 0
32987 5 1
32988 5 0
32989 4 0
32990 3 1
32991 3 0
32992 3 0
32993 3 0
32994 1 0
32995 2 0
32996 3 0
32997 3 0
32998 3 0
32999 3 0
33000 3 0
33001 3 0
33002 5 1
33003 3 0
33004 3 0
33005 3 0
33006 5 0
33007 3 0
33008 5 0
33009 5 0
33010 3 0
33011 5 0
33012 4 0
33013 5 1
33014 5 0
33015 5 0
33016 5 0
33017 5 0
33018 5 0
33019 5 0
33020 5 0
33021 5 0
33022 5 0
33023 5 0
33024 5 0
33025 5 0
33026 5 0
33027 1 1
33028 3 0
33029 1 0
33030 3 0
33031 1 0
33032 3 0
33033 3 0
33034 1 0
33035 3 1
33036 3 0
33037 3 0
33038 3 0
33039 3 0
33040 3 0
33041 1 1
33042 1 0
33043 1 0
33044 2 1
33045 2 0
33046 5 0
33047 2 0
33048 2 0
33049 2 1
33050 2 0
33051 4 1
33052 3 0
33053 4 0
33054 4 0
33055 3 0
33056 4 0
33057 3 0
33058 3 0
33059 5 1
33060 5 0
33061 5 0
33062 4 0
33063 5 0
33064 5 0
33065 5 0
33066 5 0
33067 4 0
33068 5 0
33069 5 0
33070 5 0
33071 5 0
33072 5 0
33073 1 1
33074 5 1
33075 4 0
33076 4 0
33077 5 0
33078 4 0
33079 4 0
33080 5 0
33081 2 1
33082 1 0
33083 5 0
33084 2 0
33085 3 1
33086 2 0
33087 3 0
33088 3 0
33089 3 0
33090 3 0
33091 3 0
33092 3 0
33093 3 0
33094 2 0
33095 3 0
33096 3 0
33097 3 0
33098 3 0
33099 3 0
33100 2 0
33101 3 0
33102 3 0
33103 3 0
33104 3 0
33105 3 0
33106 3 0
33107 3 0
33108 3 0
33109 3 0
33110 3 0
33111 3 0
33112 3 0
33113 3 0
33114 3 0
33115 2 0
33116 3 0
33117 3 0
33118 3 0
33119 3 0
33120 3 0
33121 3 0
33122 1 0
33123 3 0
33124 3 0
33125 3 1
33126 3 0
33127 4 1
33128 4 0
33129 4 0
33130 4 0
33131 4 0
33132 4 0
33133 4 0
33134 5 0
33135 4 1
33136 4 0
33137 4 0
33138 4 0
33139 4 0
33140 4 0
33141 4 0
33142 5 1
33143 4 0
33144 4 0
33145 2 0
33146 4 0
33147 4 0
33148 5 1
33149 5 0
33150 5 0
33151 5 0
33152 1 0
33153 5 0
33154 5 0
33155 5 0
33156 5 0
33157 5 0
33158 5 0
33159 5 0
33160 4 1
33161 4 0
33162 4 0
33163 1 1
33164 1 0
33165 1 0
33166 1 0
33167 2 1
33168 2 0
33169 5 0
33170 4 0
33171 5 0
33172 5 0
33173 5 1
33174 5 0
33175 5 0
33176 5 0
33177 5 0
33178 5 0
33179 5 0
33180 5 0
33181 5 0
33182 5 0
33183 5 0
33184 5 0
33185 5 0
33186 5 0
33187 5 0
33188 5 0
33189 5 0
33190 5 0
33191 5 0
33192 5 0
33193 5 0
33194 5 0
33195 5 0
33196 5 0
33197 5 0
33198 1 1
33199 4 0
33200 4 0
33201 1 0
33202 4 0
33203 1 0
33204 1 0
33205 1 0
33206 4 0
33207 1 0
33208 4 0
33209 4 0
33210 4 0
33211 1 0
33212 4 0
33213 1 0
33214 1 0
33215 1 0
33216 1 0
33217 4 0
33218 4 0
33219 1 0
33220 4 0
33221 4 0
33222 1 0
33223 4 0
33224 3 1
33225 3 0
33226 3 0
33227 3 0
33228 3 0
33229 5 0
33230 4 0
33231 3 0
33232 3 0
33233 4 0
33234 3 0
33235 3 0
33236 3 0
33237 4 1
33238 4 1
33239 4 0
33240 4 0
33241 4 0
33242 3 0
33243 1 0
33244 3 0
33245 4 0
33246 2 1
33247 2 0
33248 5 0
33249 2 0
33250 2 0
33251 2 0
33252 2 0
33253 2 0
33254 2 0
33255 2 0
33256 2 0
33257 2 0
33258 2 0
33259 2 0
33260 2 0
33261 2 0
33262 2 0
33263 2 0
33264 2 0
33265 2 0
33266 2 0
33267 2 0
33268 2 0
33269 4 1
33270 4 0
33271 4 0
33272 3 1
33273 2 0
33274 3 0
33275 5 1
33276 3 0
33277 5 0
33278 5 0
33279 5 0
33280 5 0
33281 3 0
33282 5 0
33283 5 0
33284 3 0
33285 3 1
33286 2 0
33287 3 0
33288 4 0
33289 2 0
33290 4 0
33291 2 0
33292 4 0
33293 2 0
33294 2 0
33295 2 0
33296 2 0
33297 4 0
33298 4 0
33299 3 0
33300 3 0
33301 4 0
33302 3 0
33303 2 0
33304 2 0
33305 4 0
33306 2 0
33307 2 0
33308 2 0
33309 3 0
33310 2 0
33311 3 0
33312 3 0
33313 2 0
33314 2 1
33315 5 0
33316 5 0
33317 2 0
33318 2 0
33319 2 0
33320 5 0
33321 5 0
33322 2 0
33323 2 0
33324 5 0
33325 5 0
33326 2 0
33327 5 0
33328 5 0
33329 2 0
33330 2 0
33331 2 0
33332 2 0
33333 2 0
33334 2 0
33335 5 0
33336 2 0
33337 2 0
33338 2 0
33339 2 0
33340 2 0
33341 2 0
33342 5 0
33343 2 0
33344 2 0
33345 2 0
33346 5 0
33347 5 0
33348 2 0
33349 1 1
33350 1 0
33351 2 0
33352 2 0
33353 1 0
33354 1 0
33355 1 0
33356 1 0
33357 1 0
33358 1 1
33359 1 0
33360 5 0
33361 5 0
33362 5 0
33363 1 0
33364 1 0
33365 1 1
33366 4 0
33367 4 0
33368 1 0
33369 1 0
33370 4 0
33371 5 0
33372 5 0
33373 4 0
33374 5 0
33375 1 0
33376 4 0
33377 4 0
33378 4 0
33379 1 0
33380 4 0
33381 4 0
33382 1 0
33383 2 1
33384 1 0
33385 1 0
33386 1 0
33387 1 0
33388 1 0
33389 1 1
33390 1 0
33391 1 0
33392 1 0
33393 1 0
33394 1 0
33395 1 0
33396 1 0
33397 1 0
33398 1 0
33399 1 0
33400 1 0
33401 1 0
33402 1 0
33403 1 0
33404 1 0
33405 1 0
33406 1 0
33407 1 0
33408 1 0
33409 1 0
33410 1 0
33411 1 0
33412 1 0
33413 1 0
33414 1 0
33415 1 0
33416 1 0
33417 1 0
33418 1 0
33419 4 1
33420 4 0
33421 3 1
33422 3 0
33423 3 0
33424 2 1
33425 2 0
33426 2 0
33427 2 0
33428 2 0
33429 2 0
33430 2 0
33431 2 0
33432 2 0
33433 2 0
33434 2 0
33435 2 0
33436 2 0
33437 2 0
33438 2 0
33439 2 0
33440 2 0
33441 1 1
33442 1 1
33443 1 0
33444 1 0
33445 4 1
33446 4 0
33447 4 0
33448 4 0
33449 4 0
33450 4 0
33451 4 0
33452 2 1
33453 2 0
33454 2 0
33455 2 0
33456 2 0
33457 2 0
33458 2 0
33459 2 0
33460 2 0
33461 2 0
33462 2 0
33463 2 0
33464 2 0
33465 2 0
33466 2 0
33467 2 0
33468 2 0
33469 2 0
33470 2 0
33471 2 0
33472 2 0
33473 2 0
33474 2 0
33475 5 1
33476 5 0
33477 5 0
33478 5 0
33479 5 0
33480 5 0
33481 5 0
33482 5 0
33483 5 0
33484 4 1
33485 2 0
33486 2 0
33487 4 0
33488 4 0
33489 2 0
33490 4 0
33491 2 0
33492 4 0
33493 4 0
33494 1 1
33495 3 1
33496 3 0
33497 3 0
33498 3 0
33499 3 0
33500 3 0
33501 3 0
33502 3 0
33503 3 0
33504 3 0
33505 3 0
33506 3 0
33507 3 0
33508 3 0
33509 3 0
33510 3 0
33511 3 0
33512 3 0
33513 3 0
33514 3 1
33515 5 0
33516 5 0
33517 1 0
33518 5 1
33519 1 0
33520 5 0
33521 1 0
33522 5 0
33523 2 0
33524 2 0
33525 5 0
33526 1 0
33527 5 0
33528 1 0
33529 5 0
33530 3 1
33531 3 0
33532 3 0
33533 4 1
33534 4 0
33535 2 1
33536 2 1
33537 2 0
33538 3 0
33539 2 0
33540 4 1
33541 5 0
33542 4 0
33543 4 0
33544 4 0
33545 4 0
33546 4 0
33547 4 0
33548 4 0
33549 4 0
33550 4 0
33551 5 0
33552 4 0
33553 4 0
33554 4 0
33555 4 0
33556 5 0
33557 5 0
33558 4 0
33559 4 0
33560 4 0
33561 4 0
33562 1 1
33563 1 0
33564 4 0
33565 1 0
33566 1 0
33567 1 0
33568 1 0
33569 4 0
33570 1 0
33571 1 0
33572 1 0
33573 1 0
33574 4 1
33575 4 0
33576 4 0
33577 4 0
33578 4 0
33579 4 0
33580 4 0
33581 4 0
33582 4 0
33583 1 0
33584 4 0
33585 4 0
33586 4 0
33587 3 1
33588 1 0
33589 4 1
33590 4 0
33591 4 0
33592 4 0
33593 4 0
33594 4 0
33595 4 0
33596 4 0
33597 3 1
33598 3 0
33599 3 0
33600 3 1
33601 3 0
33602 5 0
33603 3 0
33604 3 0
33605 3 0
33606 3 0
33607 3 0
33608 3 0
33609 3 0
33610 1 1
33611 1 0
33612 1 0
33613 1 0
33614 5 1
33615 5 0
33616 5 0
33617 5 0
33618 5 0
33619 5 0
33620 2 0
33621 5 0
33622 5 0
33623 5 0
33624 5 0
33625 2 0
33626 5 0
33627 5 0
33628 5 0
33629 2 1
33630 1 1
33631 1 0
33632 5 0
33633 1 0
33634 1 0
33635 4 0
33636 1 1
33637 3 1
33638 5 0
33639 3 0
33640 5 0
33641 5 0
33642 3 0
33643 4 0
33644 4 1
33645 4 0
33646 4 0
33647 4 0
33648 2 0
33649 4 0
33650 4 0
33651 4 0
33652 4 0
33653 4 0
33654 4 0
33655 4 1
33656 4 0
33657 4 0
33658 4 0
33659 4 0
33660 4 0
33661 4 0
33662 4 0
33663 4 0
33664 4 0
33665 4 0
33666 4 0
33667 4 0
33668 4 0
33669 4 0
33670 4 0
33671 4 0
33672 4 1
33673 4 0
33674 4 0
33675 1 1
33676 3 1
33677 3 0
33678 3 0
33679 4 1
33680 4 0
33681 4 0
33682 4 0
33683 4 0
33684 4 0
33685 5 1
33686 3 0
33687 5 0
33688 5 0
33689 2 0
33690 2 0
33691 5 0
33692 5 0
33693 2 0
33694 5 0
33695 5 0
33696 2 0
33697 5 0
33698 3 0
33699 5 0
33700 2 0
33701 2 0
33702 5 0
33703 5 0
33704 2 0
33705 5 0
33706 2 0
33707 5 0
33708 3 0
33709 2 0
33710 4 1
33711 4 1
33712 4 0
33713 4 0
33714 5 1
33715 5 0
33716 5 0
33717 5 0
33718 5 0
33719 5 0
33720 1 1
33721 1 0
33722 4 0
33723 1 0
33724 4 0
33725 1 0
33726 1 0
33727 1 0
33728 4 0
33729 1 0
33730 1 0
33731 1 0
33732 1 0
33733 1 0
33734 1 1
33735 1 0
33736 3 1
33737 4 0
33738 4 0
33739 4 0
33740 4 0
33741 4 0
33742 4 0
33743 4 0
33744 2 1
33745 2 0
33746 1 0
33747 2 0
33748 2 0
33749 2 0
33750 2 1
33751 2 0
33752 2 0
33753 2 0
33754 2 0
33755 2 1
33756 2 0
33757 2 0
33758 5 0
33759 4 1
33760 4 0
33761 4 0
33762 4 0
33763 4 0
33764 4 0
33765 4 0
33766 5 1
33767 5 0
33768 5 0
33769 5 0
33770 5 1
33771 5 0
33772 5 0
33773 5 0
33774 5 0
33775 5 0
33776 5 0
33777 4 1
33778 4 0
33779 4 0
33780 4 0
33781 4 0
33782 4 0
33783 4 0
33784 4 0
33785 4 0
33786 4 0
33787 3 1
33788 3 0
33789 3 0
33790 3 0
33791 3 0
33792 3 0
33793 3 0
33794 3 0
33795 1 1
33796 5 0
33797 5 0
33798 5 0
33799 5 0
33800 5 0
33801 1 0
33802 5 0
33803 5 0
33804 5 0
33805 1 0
33806 5 0
33807 1 0
33808 5 0
33809 3 1
33810 1 0
33811 4 1
33812 4 0
33813 4 0
33814 4 0
33815 4 0
33816 4 0
33817 4 0
33818 4 0
33819 4 0
33820 4 0
33821 4 0
33822 4 0
33823 4 1
33824 4 0
33825 4 0
33826 4 0
33827 4 0
33828 4 0
33829 4 0
33830 4 0
33831 1 1
33832 1 0
33833 1 0
33834 1 0
33835 1 0
33836 1 0
33837 1 0
33838 1 0
33839 2 0
33840 1 0
33841 1 0
33842 1 0
33843 1 0
33844 1 0
33845 5 0
33846 1 0
33847 1 0
33848 1 0
33849 4 0
33850 4 1
33851 4 0
33852 4 1
33853 5 0
33854 5 0
33855 5 0
33856 5 0
33857 2 1
33858 2 0
33859 2 0
33860 2 0
